OSHPD_ID,FAC_NAME,HEALTH_SVC_AREA,HEALTH_SVC_AREA,label,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22
106500967,OAK VALLEY DISTRICT HOSPITAL (2-RH), North San Joaquin, North San Joaquin,8,1,3,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
106501016,DOCTORS MEDICAL CENTER-BEHAVIORAL HEALTH DEPARTMENT, North San Joaquin, North San Joaquin,8,1,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106504038,STANISLAUS SURGICAL HOSPITAL, North San Joaquin, North San Joaquin,8,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
106504042,KAISER FND HOSP-MODESTO, North San Joaquin, North San Joaquin,8,1,1,1,1,2,1,10,2,1,0,1,1,1,1,1,1,3,1,2,1,1,0
106504081,TELECARE STANISLAUS COUNTY PHF, North San Joaquin, North San Joaquin,8,1,6,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106510882,FREMONT MEDICAL CENTER, Golden Empire, Golden Empire,3,1,3,1,1,1,1,28,1,1,0,0,0,0,0,0,0,1,0,2,1,1,0
106514001,SUTTER-YUBA PSYCHIATRIC HEALTH FACILITY, Golden Empire, Golden Empire,3,1,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106514030,SUTTER SURGICAL HOSPITAL-NORTH VALLEY, Golden Empire, Golden Empire,3,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
106514033,NORTH VALLEY BEHAVIORAL HEALTH, Golden Empire, Golden Empire,3,1,1,3,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
106521041,ST. ELIZABETH COMMUNITY HOSPITAL, Northern California, Northern California,9,1,4,1,1,0,1,2,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0
106531059,TRINITY HOSPITAL, Northern California, Northern California,9,1,4,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0
106540734,KAWEAH DELTA MEDICAL CENTER, Central, Central,1,1,3,1,1,1,2,32,3,1,0,0,1,1,1,1,3,3,0,3,2,1,1
106540798,SIERRA VIEW MEDICAL CENTER, Central, Central,1,1,3,1,1,1,1,0,1,1,0,0,1,1,1,1,1,2,1,1,1,1,0
106540816,TULARE REGIONAL MEDICAL CENTER, Central, Central,1,1,4,1,1,1,1,12,1,1,0,0,1,1,1,1,1,2,1,1,1,1,0
106541123,PORTERVILLE DEVELOPMENTAL CENTER, Central, Central,1,1,4,1,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106544009,KAWEAH DELTA  MENTAL HEALTH HOSPITAL D/P APH, Central, Central,1,1,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106552209,SONORA REGIONAL MEDICAL CENTER - FAIRVIEW, North San Joaquin, North San Joaquin,8,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106554011,SONORA REGIONAL MEDICAL CENTER - GREENLEY, North San Joaquin, North San Joaquin,8,1,1,1,1,0,1,12,1,2,0,0,1,1,1,0,1,2,1,1,1,1,1
106560203,AURORA VISTA DEL MAR HOSPITAL, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,2,2,3,0,1,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0
106560473,COMMUNITY MEMORIAL HOSPITAL-SAN BUENAVENTURA, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,4,1,1,1,1,20,2,1,0,1,1,1,1,1,2,3,1,2,1,1,0
106560481,VENTURA COUNTY MEDICAL CENTER, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,4,1,1,2,1,40,1,2,0,1,1,1,1,0,1,3,1,1,1,1,0
106560492,LOS ROBLES HOSPITAL AND MEDICAL CENTER, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,3,1,1,1,1,22,1,2,0,1,1,1,1,1,3,3,1,1,1,1,0
106560501,OJAI VALLEY COMMUNITY HOSPITAL, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,3,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
106560508,ST. JOHNS PLEASANT VALLEY HOSPITAL, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,3,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0
106560521,VENTURA COUNTY MEDICAL CENTER - SANTA PAULA  HOSPITAL, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,3,1,1,0,1,12,1,2,0,0,1,1,1,0,1,1,1,1,1,0,0
106560525,SIMI VALLEY HOSPITAL AND HEALTH CARE SVCS-SYCAMORE, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,3,1,1,1,1,18,1,1,0,0,1,1,1,1,1,2,1,1,1,1,0
106560529,ST. JOHNS REGIONAL MEDICAL CENTER, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,4,1,1,1,1,5,2,2,0,0,1,1,1,1,2,2,0,2,1,1,0
106560838,PACIFIC SHORES HOSPITAL, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,3,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106564018,LOS ROBLES HOSPITAL AND MEDICAL CENTER - EAST CAMPUS, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,2,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106564121,"THOUSAND OAKS SURGICAL HOSPITAL, a campus of Los Robles Hosp AND Med Ctr", Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
106571086,WOODLAND MEMORIAL HOSPITAL, Golden Empire, Golden Empire,3,1,3,1,1,1,1,7,1,1,0,1,1,1,1,1,1,2,1,1,1,1,0
106574010,SUTTER DAVIS HOSPITAL, Golden Empire, Golden Empire,3,1,2,1,1,0,1,14,1,2,0,1,1,1,1,1,1,1,1,1,1,0,0
106580996,RIDEOUT MEMORIAL HOSPITAL, Golden Empire, Golden Empire,3,1,4,1,1,0,1,0,0,0,0,0,1,1,1,0,2,2,1,0,0,0,0
206100718,COMMUNITY SUBACUTE AND TRANSITIONAL CARE CENTER, Central, Central,1,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206351814,HAZEL HAWKINS MEMORIAL HOSPITAL D/P SNF,Mid-Coast,Mid-Coast,0,1,3,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
